Sector,Fuel,Country,2006,2013
motorcycles,gas_diesel,Democratic Republic of Congo,0.030067394,0.054980982
motorcycles,gas_diesel,Equatorial Guinea,0.000326222,0.000351817
motorcycles,gas_diesel,Gabon,0.000747595,0.001116842
motorcycles,gas_diesel,Burundi,0.005650063,0.007282811
motorcycles,gas_diesel,Comoros,NaN,NaN
motorcycles,gas_diesel,Djibouti,5.74E-05,8.90E-05
motorcycles,gas_diesel,Eritrea,0.001290614,0.001530196
motorcycles,gas_diesel,Ethiopia,0.020089062,0.028393114
motorcycles,gas_diesel,Kenya,0.055025253,0.078722797
motorcycles,gas_diesel,Madagascar,0.020836843,0.025946291
motorcycles,gas_diesel,Malawi,0.007470649,0.010963694
motorcycles,gas_diesel,Mozambique,0.01286629,0.021842802
motorcycles,gas_diesel,Rwanda,0.005712835,0.007879756
motorcycles,gas_diesel,Somalia,0.002579108,0.002953931
motorcycles,gas_diesel,South Sudan,0.006279025,0.013086882
motorcycles,gas_diesel,Tanzania,0.026222941,0.043845627
motorcycles,gas_diesel,Uganda,0.031773049,0.03753889
motorcycles,gas_diesel,Zambia,0.024700727,0.023894245
motorcycles,gas_diesel,Botswana,0.014529423,0.020435195
motorcycles,gas_diesel,Lesotho,0.001358678,0.001409632
motorcycles,gas_diesel,Namibia,0.001768941,0.00215862
motorcycles,gas_diesel,South Africa,0.060410425,0.067832187
motorcycles,gas_diesel,Swaziland,0.001092903,0.00119913
motorcycles,gas_diesel,Zimbabwe,0.046560131,0.071632668
motorcycles,gas_diesel,Benin,0.023848733,0.042247329
motorcycles,gas_diesel,Burkina Faso,0.010517978,0.023743747
motorcycles,gas_diesel,Cameroon,0.003551258,0.005324492
motorcycles,gas_diesel,Cape Verde,NaN,NaN
motorcycles,gas_diesel,Chad,0.001152568,0.001346529
motorcycles,gas_diesel,Cote dIvoire,0.017048027,0.029418236
motorcycles,gas_diesel,Gambia,0.001097673,0.002004517
motorcycles,gas_diesel,Ghana,0.034751084,0.070903614
motorcycles,gas_diesel,Guinea,0.003479856,0.011617511
motorcycles,gas_diesel,Guinea-Bissau,0.001824626,0.002366752
motorcycles,gas_diesel,Liberia,0.000706085,0.001308979
motorcycles,gas_diesel,Mali,0.020938629,0.024013141
motorcycles,gas_diesel,Mauritania,0.004046523,0.005978189
motorcycles,gas_diesel,Niger,0.002152487,0.003033784
motorcycles,gas_diesel,Nigeria,0.356584698,0.378397405
motorcycles,gas_diesel,Sao Tome and Principe,NaN,NaN
motorcycles,gas_diesel,Senegal,0.01536232,0.014114338
motorcycles,gas_diesel,Sierra Leone,0.001803292,0.002602438
motorcycles,gas_diesel,Togo,0.0023061,0.004485327
other-fuelwood-use,biomass,Algeria,NaN,5.64E-05
other-fuelwood-use,biomass,Egypt,7.364093304,7.339035988
other-fuelwood-use,biomass,Libya,0.000558427,0.000311054
other-fuelwood-use,biomass,Morocco,NaN,NaN
other-fuelwood-use,biomass,Sudan,2.671710253,2.222401142
other-fuelwood-use,biomass,Tunisia,NaN,0.005176342
other-fuelwood-use,biomass,Angola,0.075354315,0.07406792
other-fuelwood-use,biomass,Central African Republic,0.184312776,0.152041674
other-fuelwood-use,biomass,Congo,0.297896534,0.301973343
other-fuelwood-use,biomass,Democratic Republic of Congo,14.19075584,13.50684452
other-fuelwood-use,biomass,Equatorial Guinea,0.001330614,0.001699486
other-fuelwood-use,biomass,Gabon,0.453344762,0.535856843
other-fuelwood-use,biomass,Burundi,0.18471688,0.199070781
other-fuelwood-use,biomass,Comoros,NaN,NaN
other-fuelwood-use,biomass,Djibouti,NaN,NaN
other-fuelwood-use,biomass,Eritrea,0.052983657,0.068370052
other-fuelwood-use,biomass,Ethiopia,0.667771459,0.836113572
other-fuelwood-use,biomass,Kenya,0.101861104,0.102376372
other-fuelwood-use,biomass,Madagascar,NaN,NaN
other-fuelwood-use,biomass,Malawi,0.118748896,0.147455245
other-fuelwood-use,biomass,Mozambique,2.057060957,2.387270689
other-fuelwood-use,biomass,Rwanda,0.490853608,0.577285051
other-fuelwood-use,biomass,Somalia,NaN,NaN
other-fuelwood-use,biomass,South Sudan,0.557082653,0.71928829
other-fuelwood-use,biomass,Tanzania,9.934688568,11.58644009
other-fuelwood-use,biomass,Uganda,0.256286919,0.223960251
other-fuelwood-use,biomass,Zambia,2.497223377,2.985944271
other-fuelwood-use,biomass,Botswana,NaN,NaN
other-fuelwood-use,biomass,Lesotho,NaN,NaN
other-fuelwood-use,biomass,Namibia,NaN,NaN
other-fuelwood-use,biomass,South Africa,0.003828891,0.004900553
other-fuelwood-use,biomass,Swaziland,0.000925288,0.001159
other-fuelwood-use,biomass,Zimbabwe,1.582930207,1.629276872
other-fuelwood-use,biomass,Benin,0.839926839,1.0154531
other-fuelwood-use,biomass,Burkina Faso,0.018546138,0.022737417
other-fuelwood-use,biomass,Cameroon,1.36935997,1.614835382
other-fuelwood-use,biomass,Cape Verde,NaN,NaN
other-fuelwood-use,biomass,Chad,0.007502533,0.006758834
other-fuelwood-use,biomass,Cote dIvoire,1.002671123,1.265039921
other-fuelwood-use,biomass,Gambia,NaN,NaN
other-fuelwood-use,biomass,Ghana,1.727951527,1.597171426
other-fuelwood-use,biomass,Guinea,NaN,NaN
other-fuelwood-use,biomass,Guinea-Bissau,NaN,NaN
other-fuelwood-use,biomass,Liberia,2.984847784,4.014472008
other-fuelwood-use,biomass,Mali,0.002717025,0.004541691
other-fuelwood-use,biomass,Mauritania,NaN,NaN
other-fuelwood-use,biomass,Niger,0.098456159,0.215066016
other-fuelwood-use,biomass,Nigeria,16.23499489,36.95871353
other-fuelwood-use,biomass,Sao Tome and Principe,NaN,NaN
other-fuelwood-use,biomass,Senegal,NaN,NaN
other-fuelwood-use,biomass,Sierra Leone,0.075835451,0.082353041
other-fuelwood-use,biomass,Togo,0.45001632,0.626684546
